pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
pid,start_pos,end_pos,process_time,total_time,lines_found,bytes_processed,block_size
2002,16384,24576,0.001478,0.004024,0,8176,8192
2005,40960,49152,0.001568,0.004454,0,8123,8192
2000,0,8192,0.002578,0.005315,12,8160,8192
2003,24576,32768,0.001501,0.005063,0,8158,8192
2001,8192,16384,0.002033,0.006343,17,8143,8192
2004,32768,40960,0.002093,0.006476,8,8154,8192
2006,49152,57344,0.001791,0.006477,2,8181,8192
2007,57344,65536,0.001672,0.006852,0,8134,8192
2008,65536,73728,0.001676,0.006954,1,8181,8192
2009,73728,81920,0.001467,0.007130,1,8186,8192
2012,98304,106496,0.001617,0.010319,0,8180,8192
2014,114688,122880,0.001697,0.010490,0,8139,8192
2013,106496,114688,0.001853,0.010810,0,8187,8192
2026,212992,221184,0.001641,0.009222,0,8191,8192
2024,196608,204800,0.001624,0.010030,0,8118,8192
2027,221184,229376,0.001623,0.010845,0,8149,8192
2010,81920,90112,0.005895,0.013799,2,8167,8192
2022,180224,188416,0.001781,0.011796,0,8165,8192
2011,90112,98304,0.004952,0.013787,1,8171,8192
2052,425984,434176,0.001628,0.009055,0,8149,8192
2064,524288,532480,0.001569,0.008064,0,8187,8192
2068,557056,565248,0.001598,0.007981,0,8159,8192
2108,884736,892928,0.001529,0.006541,0,8163,8192
2106,868352,876544,0.001540,0.006178,0,8171,8192
2084,688128,696320,0.001499,0.006109,0,8129,8192
2110,901120,909312,0.001669,0.008152,0,8154,8192
2107,876544,884736,0.001543,0.006013,0,8130,8192
2121,991232,999424,0.001677,0.007667,0,8182,8192
2133,1089536,1097728,0.001816,0.004809,0,8177,8192
2128,1048576,1056768,0.001762,0.004962,0,8179,8192
2134,1097728,1105920,0.001969,0.005521,0,8144,8192
2136,1114112,1122304,0.002100,0.005374,0,8188,8192
2082,671744,679936,0.001582,0.006978,0,8124,8192
2087,712704,720896,0.001684,0.006307,0,8127,8192
2081,663552,671744,0.001829,0.007069,0,8156,8192
2099,811008,819200,0.001776,0.006802,0,8184,8192
2077,630784,638976,0.001881,0.007344,0,8179,8192
2091,745472,753664,0.001869,0.007886,0,8151,8192
2062,507904,516096,0.001680,0.013336,0,8130,8192
2096,786432,794624,0.001484,0.009168,0,8164,8192
2095,778240,786432,0.001684,0.009407,0,8185,8192
2086,704512,712704,0.001684,0.009726,0,8137,8192
2085,696320,704512,0.001919,0.009336,0,8155,8192
2090,737280,745472,0.002155,0.010184,0,8117,8192
2102,835584,843776,0.001729,0.010451,0,8152,8192
2100,819200,827392,0.001537,0.010628,0,8190,8192
2101,827392,835584,0.001918,0.011007,0,8190,8192
2112,917504,925696,0.001777,0.011304,0,8165,8192
2098,802816,811008,0.001731,0.011866,0,8154,8192
2125,1024000,1032192,0.001936,0.012902,0,8129,8192
2083,679936,688128,0.001721,0.012626,0,8135,8192
2105,860160,868352,0.001721,0.012359,0,8128,8192
2079,647168,655360,0.001687,0.012980,0,8162,8192
2104,851968,860160,0.001676,0.014043,0,8172,8192
2122,999424,1007616,0.001544,0.014336,0,8161,8192
2067,548864,557056,0.001593,0.016796,0,8138,8192
2103,843776,851968,0.001641,0.015280,0,8128,8192
2066,540672,548864,0.001641,0.016989,0,8191,8192
2132,1081344,1089536,0.001612,0.012703,0,8150,8192
2080,655360,663552,0.001673,0.014227,0,8159,8192
2135,1105920,1114112,0.001708,0.012680,0,8140,8192
2063,516096,524288,0.001636,0.017882,0,8189,8192
2065,532480,540672,0.001643,0.018854,0,8118,8192
2109,892928,901120,0.008233,0.015997,1,8166,8192
2092,753664,761856,0.007512,0.016163,1,8134,8192
2113,925696,933888,0.004866,0.018653,1,8119,8192
2097,794624,802816,0.009327,0.016242,1,8163,8192
2046,376832,385024,0.016623,0.024346,2,8180,8192
2061,499712,507904,0.004854,0.021774,1,8122,8192
2044,360448,368640,0.019789,0.025646,3,8171,8192
2047,385024,393216,0.016469,0.023895,2,8176,8192
2051,417792,425984,0.004418,0.023063,1,8177,8192
2023,188416,196608,0.019973,0.029348,3,8171,8192
2025,204800,212992,0.019646,0.029227,3,8114,8192
2127,1040384,1048576,0.012368,0.018561,2,8189,8192
2124,1015808,1024000,0.011303,0.020663,2,8172,8192
2078,638976,647168,0.009541,0.020649,2,8133,8192
2017,139264,147456,0.021687,0.031559,4,8134,8192
2144,1179648,1187840,0.006197,0.018265,2,8148,8192
2070,573440,581632,0.017889,0.024457,3,8140,8192
2116,950272,958464,0.011519,0.021259,3,8141,8192
2094,770048,778240,0.010646,0.022297,3,8163,8192
2115,942080,950272,0.019099,0.024084,4,8183,8192
2050,409600,417792,0.020633,0.028208,4,8121,8192
2018,147456,155648,0.023043,0.034395,5,8121,8192
2021,172032,180224,0.023663,0.034137,6,8144,8192
2111,909312,917504,0.008713,0.024829,4,8130,8192
2161,1318912,1327104,0.006037,0.006105,3,8171,8192
2088,720896,729088,0.015284,0.023483,5,8156,8192
2071,581632,589824,0.020428,0.026611,5,8171,8192
2131,1073152,1081344,0.018996,0.022396,5,8144,8192
2120,983040,991232,0.012414,0.025648,5,8183,8192
2076,622592,630784,0.013951,0.025452,6,8155,8192
2031,253952,262144,0.024643,0.034181,7,8150,8192
2089,729088,737280,0.016580,0.026118,6,8146,8192
2126,1032192,1040384,0.016411,0.025458,7,8146,8192
2072,589824,598016,0.014381,0.026995,7,8172,8192
2093,761856,770048,0.018646,0.025327,8,8143,8192
2033,270336,278528,0.026578,0.035529,9,8133,8192
2129,1056768,1064960,0.018929,0.025558,8,8145,8192
2143,1171456,1179648,0.012083,0.012784,7,8173,8192
2117,958464,966656,0.016648,0.028088,9,8130,8192
2038,311296,319488,0.027506,0.036699,10,8191,8192
2060,491520,499712,0.014697,0.032230,9,8176,8192
2029,237568,245760,0.028034,0.038028,10,8124,8192
2055,450560,458752,0.014724,0.033080,9,8131,8192
2035,286720,294912,0.028222,0.037417,10,8132,8192
2053,434176,442368,0.024307,0.033723,10,8158,8192
2119,974848,983040,0.022616,0.028871,10,8132,8192
2114,933888,942080,0.017336,0.030890,10,8124,8192
2069,565248,573440,0.017174,0.032527,10,8118,8192
2157,1286144,1294336,0.014966,0.026502,10,8130,8192
2158,1294336,1302528,0.014566,0.016745,10,8160,8192
2016,131072,139264,0.032973,0.041422,13,8152,8192
2156,1277952,1286144,0.015059,0.017410,10,8141,8192
2020,163840,172032,0.032770,0.040714,13,8130,8192
2162,1327104,1335296,0.009216,0.009286,8,8158,8192
2039,319488,327680,0.030676,0.039455,13,8177,8192
2118,966656,974848,0.019555,0.031291,12,8157,8192
2030,245760,253952,0.032246,0.041038,14,8183,8192
2160,1310720,1318912,0.016348,0.017003,12,8188,8192
2166,1359872,1368064,0.001624,0.001696,0,8127,8192
2165,1351680,1359872,0.003950,0.004016,3,8152,8192
2042,344064,352256,0.030694,0.038511,14,8161,8192
2028,229376,237568,0.034340,0.041884,16,8161,8192
2019,155648,163840,0.032241,0.043257,15,8143,8192
2155,1269760,1277952,0.017393,0.029011,13,8189,8192
2140,1146880,1155072,0.025886,0.030370,14,8165,8192
2154,1261568,1269760,0.016961,0.018456,13,8173,8192
2123,1007616,1015808,0.020641,0.033280,14,8177,8192
2147,1204224,1212416,0.017165,0.018484,13,8122,8192
2048,393216,401408,0.033905,0.039387,16,8158,8192
2045,368640,376832,0.030782,0.038360,15,8132,8192
2043,352256,360448,0.034148,0.040845,16,8146,8192
2142,1163264,1171456,0.017976,0.028422,14,8146,8192
2164,1343488,1351680,0.007374,0.007440,7,8166,8192
2054,442368,450560,0.031133,0.038581,16,8166,8192
2040,327680,335872,0.034610,0.041960,17,8128,8192
2159,1302528,1310720,0.018722,0.030004,15,8183,8192
2163,1335296,1343488,0.009636,0.009705,10,8177,8192
2075,614400,622592,0.019091,0.034204,15,8177,8192
2037,303104,311296,0.035651,0.041063,18,8117,8192
2167,1368064,1376256,0.002594,0.002659,2,8131,8192
2015,122880,131072,0.033078,0.045644,18,8189,8192
2049,401408,409600,0.033878,0.041719,18,8130,8192
2032,262144,270336,0.033112,0.043461,18,8170,8192
2058,475136,483328,0.031655,0.039002,18,8153,8192
2056,458752,466944,0.020079,0.038443,17,8132,8192
2141,1155072,1163264,0.019368,0.020392,17,8130,8192
2130,1064960,1073152,0.025075,0.034116,18,8163,8192
2034,278528,286720,0.034166,0.043265,19,8183,8192
2041,335872,344064,0.036384,0.042305,20,8117,8192
2036,294912,303104,0.036092,0.042816,20,8187,8192
2057,466944,475136,0.026848,0.039247,18,8116,8192
2139,1138688,1146880,0.019759,0.032653,17,8132,8192
2146,1196032,1204224,0.020302,0.032397,19,8177,8192
2152,1245184,1253376,0.019866,0.020543,19,8127,8192
2153,1253376,1261568,0.020161,0.032067,20,8135,8192
2138,1130496,1138688,0.020260,0.030654,21,8183,8192
2074,606208,614400,0.027466,0.036085,21,8183,8192
2137,1122304,1130496,0.030285,0.033522,22,8123,8192
2059,483328,491520,0.026127,0.039487,21,8116,8192
2149,1220608,1228800,0.020563,0.032957,22,8140,8192
2073,598016,606208,0.027578,0.036334,23,8163,8192
2145,1187840,1196032,0.020585,0.021452,22,8127,8192
2151,1236992,1245184,0.020865,0.033070,24,8177,8192
2168,1376256,1384448,0.002854,0.002933,5,8190,8192
2150,1228800,1236992,0.021079,0.033321,28,8151,8192
2148,1212416,1220608,0.021030,0.031570,29,8172,8192
2169,1384448,1392640,0.002404,0.002474,9,8189,8192
2170,1392640,1400832,0.002269,0.002336,9,8165,8192
2172,1409024,1417216,0.001620,0.001689,1,8122,8192
2171,1400832,1409024,0.002983,0.003070,17,8156,8192
2176,1441792,1449984,0.001849,0.002019,3,8136,8192
2175,1433600,1441792,0.002118,0.002337,6,8148,8192
2173,1417216,1425408,0.002804,0.002867,10,8173,8192
2180,1474560,1482752,0.001519,0.001599,0,8143,8192
2174,1425408,1433600,0.002884,0.002961,13,8128,8192
2179,1466368,1474560,0.002118,0.002182,5,8128,8192
2178,1458176,1466368,0.002341,0.002402,8,8124,8192
2183,1499136,1507328,0.001721,0.001828,2,8124,8192
2181,1482752,1490944,0.002637,0.002701,10,8146,8192
2182,1490944,1499136,0.002128,0.002245,5,8164,8192
2177,1449984,1458176,0.003568,0.003693,18,8138,8192
2185,1515520,1523712,0.001915,0.002029,5,8154,8192
2184,1507328,1515520,0.002645,0.002722,11,8139,8192
2186,1523712,1531904,0.002656,0.002729,14,8158,8192
2193,1581056,1589248,0.002612,0.002679,8,8191,8192
2187,1531904,1540096,0.004169,0.004256,20,8168,8192
2190,1556480,1564672,0.003678,0.003752,18,8111,8192
2192,1572864,1581056,0.003541,0.003618,13,8123,8192
2189,1548288,1556480,0.004509,0.004589,20,8163,8192
2188,1540096,1548288,0.004625,0.004734,20,8152,8192
2191,1564672,1572864,0.004518,0.004614,20,8188,8192
2194,1589248,1597440,0.003981,0.004045,16,8127,8192
2195,1597440,1605632,0.004153,0.004231,15,8123,8192
2199,1630208,1638400,0.003775,0.003910,13,8118,8192
2196,1605632,1613824,0.004924,0.005000,21,8173,8192
2204,1671168,1679360,0.002331,0.002397,4,8149,8192
2200,1638400,1646592,0.004165,0.004258,14,8176,8192
2205,1679360,1687552,0.002391,0.002486,5,8145,8192
2198,1622016,1630208,0.005401,0.005473,23,8162,8192
2203,1662976,1671168,0.003322,0.003425,9,8125,8192
2206,1687552,1695744,0.002375,0.002440,6,8151,8192
2197,1613824,1622016,0.006489,0.006553,30,8184,8192
2201,1646592,1654784,0.005068,0.005133,23,8153,8192
2202,1654784,1662976,0.004666,0.004735,19,8124,8192
2207,1695744,1703936,0.003165,0.003234,13,8156,8192
2208,1703936,1712128,0.003670,0.003745,17,8126,8192
2211,1728512,1736704,0.002619,0.002683,11,8173,8192
2209,1712128,1720320,0.003760,0.003823,18,8188,8192
2214,1753088,1761280,0.002220,0.002278,7,8166,8192
2221,1810432,1818624,0.001678,0.001762,1,8138,8192
2212,1736704,1744896,0.004065,0.004131,22,8175,8192
2210,1720320,1728512,0.005391,0.005508,30,8179,8192
2220,1802240,1810432,0.002465,0.002610,6,8148,8192
2213,1744896,1753088,0.004557,0.004625,22,8178,8192
2216,1769472,1777664,0.002923,0.003119,9,8143,8192
2222,1818624,1826816,0.002403,0.002471,4,8146,8192
2215,1761280,1769472,0.003835,0.004216,15,8161,8192
2217,1777664,1785856,0.002257,0.003611,4,8192,8192
2223,1826816,1835008,0.002516,0.002632,7,8175,8192
2219,1794048,1802240,0.003813,0.004053,15,8145,8192
2218,1785856,1794048,0.004036,0.004218,16,8157,8192
2225,1843200,1851392,0.002539,0.002604,8,8178,8192
2224,1835008,1843200,0.003015,0.003093,10,8163,8192
2226,1851392,1859584,0.002193,0.002257,4,8140,8192
2227,1859584,1867776,0.002813,0.002882,12,8134,8192
2230,1884160,1892352,0.001940,0.002026,3,8168,8192
2229,1875968,1884160,0.002326,0.002395,6,8152,8192
2228,1867776,1875968,0.002750,0.002815,11,8138,8192
2231,1892352,1900544,0.002425,0.002598,10,8135,8192
2232,1900544,1908736,0.002273,0.002438,8,8156,8192
2233,1908736,1916928,0.002814,0.002899,14,8175,8192
2237,1941504,1949696,0.002140,0.002249,8,8117,8192
2238,1949696,1957888,0.002522,0.002588,8,8188,8192
2236,1933312,1941504,0.003022,0.003112,14,8136,8192
2234,1916928,1925120,0.004364,0.004489,17,8130,8192
2239,1957888,1966080,0.003624,0.003680,12,8179,8192
2241,1974272,1982464,0.003303,0.003397,8,8187,8192
2235,1925120,1933312,0.004762,0.004862,21,8191,8192
2245,2007040,2015232,0.002852,0.002942,6,8187,8192
2240,1966080,1974272,0.004348,0.004480,15,8187,8192
2246,2015232,2023424,0.003058,0.003121,6,8191,8192
2247,2023424,2031616,0.017079,0.017142,6,8178,8192
2242,1982464,1990656,0.018954,0.019009,20,8145,8192
2249,2039808,2048000,0.016262,0.016328,6,8136,8192
2248,2031616,2039808,0.017836,0.017899,13,8186,8192
2244,1998848,2007040,0.019232,0.019291,23,8173,8192
2243,1990656,1998848,0.019552,0.019610,25,8123,8192
2251,2056192,2064384,0.016227,0.016289,11,8118,8192
2253,2072576,2080768,0.001617,0.001690,2,8150,8192
2250,2048000,2056192,0.016947,0.017033,11,8111,8192
2252,2064384,2072576,0.016571,0.016634,6,8181,8192
2254,2080768,2088960,0.002056,0.002185,5,8188,8192
2255,2088960,2097152,0.002464,0.002715,8,8189,8192
2256,2097152,2105344,0.002587,0.002941,10,8182,8192
2257,2105344,2113536,0.003280,0.003457,13,8164,8192
2258,2113536,2121728,0.003338,0.003403,17,8133,8192
2260,2129920,2138112,0.003359,0.003417,14,8192,8192
2262,2146304,2154496,0.003274,0.003352,13,8157,8192
2269,2203648,2211840,0.001771,0.001834,1,8155,8192
2267,2187264,2195456,0.002488,0.002547,5,8188,8192
2271,2220032,2226040,0.001236,0.001289,0,6008,6008
2270,2211840,2220032,0.001623,0.001700,0,8139,8192
2259,2121728,2129920,0.004442,0.004527,21,8166,8192
2263,2154496,2162688,0.003804,0.003891,14,8151,8192
2261,2138112,2146304,0.004453,0.004556,21,8183,8192
2268,2195456,2203648,0.003112,0.003223,9,8168,8192
2264,2162688,2170880,0.004847,0.004932,22,8185,8192
2265,2170880,2179072,0.004688,0.004765,22,8177,8192
2266,2179072,2187264,0.004787,0.004889,24,8190,8192
